10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,13,10,10,10,10,10,10,10,10,10,10,10,10,13,10,10,10
10,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,10
10,15,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,15,10
10,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,10
10,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,10
10,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,10
10,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,10
10,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,10
10,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,10
10,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,10
10,10,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,10,10
10,10,10,10,10,15,10,10,23,23,23,10,10,15,10,10,10,10,10,10
10,10,10,10,10,10,10,10,23,23,23,10,10,10,10,10,10,10,10,10
1,0,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,33,33,33,0,0,0,0,0,0,1,1,0
1,1,1,0,0,0,0,0,33,33,33,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,1,0,1
1,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,1,1,0
0,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,1
0,1,1,1,0,0,0,0,33,33,33,0,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,33,33,33,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,1
1,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,1,1,0
1,0,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,1,1,1
1,0,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,1
0,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0,33,33,33,0,0,0,0,0,0,0,1,1
0,1,1,1,1,0,0,0,33,33,33,0,0,0,0,0,0,1,1,1
1,1,1,1,1,0,0,0,33,33,33,0,0,0,0,0,0,0,0,5
